"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17"
"54",2.14434857869513,-2.03289939460759,-1.92998080803078,1.67983015656855,0.266625882075702,0.0112567720973891,0.658592514910551,-0.0562125171187706,0.797695995627796,-0.0223924283405751,-0.987033182236614,-0.178219345963394,-0.137495507433013,-0.751618442039784,-0.714988002778641,0.147624352126168,0.240000009423734
"55",-0.423136716255195,0.106994399997911,-1.01721283136192,0.919106999514333,1.71877030848693,2.07109323178367,1.00878536572312,-0.692627042535971,0.121368653347247,-0.463690704562416,0.276940657786344,-0.395948060202272,-0.356272128900699,-0.25250522325211,0.799821073369918,-0.132807780486326,-0.0072399679154185
"56",1.06495982133675,0.117316163597994,-1.78891836820282,-1.06934045395366,1.1941589714654,0.234179123074374,0.503844972229166,1.1643875682075,1.64363392876487,-0.574602322951814,0.759736917519501,-1.3327862421261,-0.85589703348181,0.252938849566378,0.162915292198292,0.252619890823851,0.842698424910657
"57",-2.40189607415869,0.775707740179513,-2.02315633829528,-1.17413206379768,0.917301103810548,0.870556611507122,-0.371828239988002,0.516675098099814,-0.0513814917834429,0.28418270727172,-0.257926853122072,1.32658771416094,-0.655185236454301,-0.934725131152696,-0.473029821109567,-0.468751911141017,-0.590680213449576
"58",2.59748470597694,-0.920947141029048,-1.58954541786281,-2.11726009482759,2.47532098332849,-0.987019845489185,2.60873862717318,0.237417900822634,-1.08902998958615,-1.14608332525863,-0.796701015022262,1.0405765183678,-0.591868348318967,-0.375667606912262,0.270137781956113,-0.223464095178157,0.330273582004076
"59",1.40536223194821,-0.853345121767267,0.392323711527612,-0.145443031007718,0.631708751870393,-0.601651204991418,-0.363662828545409,0.0503830712406788,0.00897677867017883,-0.0794880383598472,0.118827539970236,0.107432747151096,-0.151302681054253,-0.217259744966924,0.378414657362129,0.30295306821398,-0.0163558832473915
"60",0.156441277682046,-1.73119263405061,-3.56064662203444,-0.540259564217719,1.07305211773076,-1.12310889934265,-0.756421964451834,-1.15792530798288,1.75391433432131,0.243948069785973,-1.13550069314315,-0.508272033082615,0.335961405674014,0.255737650248587,-0.509466213110978,-0.54885360020873,-0.203714485018715
"61",-2.40154491488143,-3.25843188071396,1.61158665253754,0.557394750342569,1.13995496014791,-1.18306847361757,-0.404595025744588,-1.20025516855242,0.738937990812109,0.557048592920969,-0.132702470534314,0.150010713047942,0.27427354243834,0.175558383032066,-0.465347674771839,0.26604032411064,-0.371598257648925
"62",2.34182345033553,-1.09562379597873,0.278820563144445,-2.09755212887123,-0.862905113254289,-0.613323772357677,0.674935177223054,0.252782296068427,0.559337079329381,-0.191324484397466,0.518086563981974,0.21202537513087,-0.00430695907126872,-0.676709420296216,-0.424959522869591,0.523078930242109,-0.300763225663339
"63",2.02621789560499,-2.45770645287011,-0.0178849608306801,0.493368002353484,0.797624955402427,-0.272605655616019,-0.708571290807362,-0.5552929096456,0.172510091999464,0.0584593035459541,-0.406632891167904,0.0773737529896535,-0.631993875551666,1.02684210176653,0.132548993974976,0.51096576655163,0.27976902681862
"64",0.477369738251667,-4.29425598493148,-0.0449449233391705,0.183988050817501,1.34256014873557,-0.240154577408811,-0.530435636733125,-0.721372137168891,0.0677694395222235,0.0360356080727715,0.438976362401385,-0.670974216359098,0.602192632961957,0.370365359104249,-0.404492702814757,-0.719953963677631,0.147909745459747
"65",1.54664223295176,0.626880782773518,2.99922286810553,1.5682119602212,-0.323998965265075,-1.44580862777163,-0.964540279872164,0.280804201802556,0.784987958838197,0.139907320706908,-0.625727833661491,-0.521588570637097,-0.212318226307253,-0.612782254157549,0.0238179391479373,-0.307243386007295,0.164089299147842
"66",0.0413971119408232,-0.438188634461597,-2.66151144035206,2.36770669521889,-0.175661803018658,-0.218684282075232,-0.626511405588953,0.625149674136356,-0.75025937481283,0.192570072883761,0.325774118201192,-0.566823463528546,0.53458482041186,0.364199673800159,0.16203750734127,0.00268101879696931,-0.194605022318103
"67",0.788122596717383,0.287314460211796,-1.08380486345515,1.77615560258973,-0.0344234079737043,2.16508541064391,-0.663015875165588,2.32861672032518,0.573814722546388,1.19068897115959,-0.526799050763979,-0.10855945055635,0.526304448277043,0.372850821252294,-1.32491762863878,-0.0658215781225419,0.442300010709845
"68",1.97115984560775,-0.262671632640929,-0.426564375431922,-0.447297496525291,-0.584940041222812,0.163792755166785,0.435835011638108,0.291011015517807,-1.46480953672471,1.16408987800232,-0.582825711046764,-0.116071041280414,1.04502282710642,0.16534107184133,0.31296209194253,-0.710963759016968,0.033058086364723
"69",-1.10654629130563,0.0444627183350285,-1.4104867704264,0.182582304517343,-0.607269012295386,-0.314209561448258,-0.128909677356185,1.2868557104466,0.309769573775396,0.120705484258677,0.232000837137285,0.308435604019751,-0.379006112348216,-0.0331255472023626,-0.286227786744821,-0.130887465256525,0.188270893327557
"70",-1.43877565215567,-0.666469045131652,2.54000112973382,-0.604563084751151,0.431983230976464,-2.31180163517735,0.199507249405602,0.149602564668372,0.072267188003611,0.0746662585246215,0.304595034681123,0.406267202375603,-0.583208921427065,0.146906571239718,-0.317831122106443,-0.377340103916243,0.56809487041846
"71",-1.43783882878598,2.26225044732984,-0.132907503637529,3.78682708497722,-1.74430199837896,0.298771680548631,-0.903010291240601,-1.35580721185244,0.53869972958169,0.231112151467127,0.619367749491736,1.32568001383078,0.265718338405397,0.312500538516894,0.366769177833551,0.143676820927525,0.0759228743084448
"72",-0.380404540004073,-0.766418413362937,3.02315877334942,0.259209678303895,-0.510331499864231,0.981497179668689,1.45867368391716,1.14919939576897,0.400111838295547,0.0546970500887008,0.137806813217944,-0.505874417191338,0.22214082496252,-1.36709707326581,-0.64034308327579,-0.646894631514634,0.274170802290354
"73",0.0839105484345801,-0.0948713638761125,1.18680999376894,0.339198165147194,-0.406453734854758,-0.51962826883257,-0.559654685710435,0.404999003823241,-0.589428548645297,-0.132746023165715,0.0228542876815313,0.464041500808488,0.149619294928514,-0.117247528859874,0.945164954352391,-0.187931220986943,0.0536617913253676
"74",-1.21948394751292,2.46465964212969,-0.536876092979184,2.1625148311583,0.195358875587329,-1.75328305224901,-0.270938459329657,1.20641937135903,-0.0620631325849279,-0.0235642116029742,-0.332935154698707,-0.357753734595136,-0.403364818056422,0.164306041427074,0.328664312420638,-0.249882366909514,0.466076789414688
"75",2.07327684837226,4.61016648238737,1.23122560475157,1.27145910043715,0.385980710545309,-0.599291298469855,0.338330713147339,-0.171412333916288,-0.789199827262954,-1.03892938787296,0.647388762918678,-0.625548126643668,0.661572516250776,0.0335299942467247,-0.28448630840249,-0.0856334167228901,0.116705901634327
"76",-1.79115690405232,0.405651147387102,-0.594897358259725,-0.994415084017717,0.177805236299704,0.0814112368213555,-1.04569998751017,-0.0910829636059316,-0.523058276480801,-0.362371373277106,0.0384959974261535,-0.587705327288192,-0.355997732538184,0.630640932732372,0.676515584805516,0.108617514054153,0.0948247791254509
"77",-0.394244419470249,1.65597423984603,-0.405397475357077,-0.866436965064168,0.314562262047566,0.335281267536782,0.0586229239873831,-0.609097571522268,0.393333206026696,-0.00422663817174901,0.211389994562015,-0.723130988546578,-0.275971057776065,0.28381547071137,-0.23351567166129,-0.0272121383864936,-0.320989234539043
"78",-2.81022036688761,1.70013870578812,0.145347417054375,-0.526965599996289,-0.144831119468662,2.30309740339072,-0.506925255588582,-0.662959989601715,-0.975077849808247,-0.135903551093936,0.488027540441896,-0.479509873324542,-0.675384125345742,0.228285425238636,-0.195814779341827,-0.217457614210975,-0.283352212701865
"79",-1.20784791032198,0.987410027732349,-0.599513106245061,-0.597102858071402,0.633147038189992,0.29829403605088,-0.763239507966564,0.13814159287488,-0.0179315746547912,-0.442562643024762,-0.0124042258406189,0.195189526742247,0.16557619064488,-0.395837996530108,-0.223914365981264,0.277966201996449,-0.0729793402739176
"80",2.51381561461066,-0.896583097049335,-1.16955692936247,0.393326395932731,-0.997860724237681,-0.612338718051915,-0.35603151362682,-0.305687585303245,0.962090753458224,-0.10914050038956,0.832655401227776,-0.564356393475266,-0.296098608843931,-0.792109066819315,0.062487355759075,0.00702255166416369,-0.0831610784406622
"81",-0.449736117985068,-2.31163933070005,2.38265303120678,-1.2488984606781,-1.49608953219742,-0.537219936994267,1.41700769275887,0.0545653110097334,0.984142006297998,0.744218830847733,0.565489422535083,0.368697658702507,-0.0700040169900743,-0.0496698751806946,0.274736141929634,1.04366659198254,-0.459609355393084
"82",0.132617187801607,-2.58413012763145,-0.942431946254292,-1.61700247763731,-0.701872124700836,0.0976544613654276,-0.298625886522859,0.0199939291752402,-0.000423146959533068,-0.511996804264683,-0.251280466118395,0.279085726359648,-0.0948464403786008,-0.547194776895195,-0.00861158485564146,-0.370400302174072,-0.217172496028496
"83",-0.617278612160264,-0.131083819929744,-2.2967205135535,-0.806979590201965,-0.77899421777725,0.228940424394964,-0.0940319181804182,1.00136613888228,-0.501542924421723,0.15493954333239,-0.350448157857381,0.155580089098242,0.108678015551844,-0.0874976432175404,-0.74475261585065,0.123897044794827,-0.841290691468933
"84",0.183015382874204,0.213252228661528,-0.71129195757309,0.290968417533557,-0.782578166816236,-0.591918514094373,0.181081542160563,-0.730651196146908,0.183645738777812,0.0681160146216232,0.615495139731497,-0.0338637001280738,0.725498952760581,0.590894977768145,-0.375183246268834,-0.421700346692892,-0.220250407215754
"85",-1.62312706263065,-1.37048584924092,1.51318138592431,-0.819798677348778,1.65749011525997,-0.377472240963535,-0.365229298699732,-0.0474693213024291,-0.131614759466837,-0.536349818805331,-0.446879400486217,-0.340251879796583,-0.604352903143257,-0.305526846196546,0.445716757547004,-0.4631437001086,-0.386498925574013
"86",-1.18044952444166,0.280537157074994,0.931126068127377,-1.24755158121139,-1.38361797755985,-0.876984303497826,-0.273441128896702,-0.789349032548854,-0.179285383497719,0.351783845774691,1.3030196655161,0.207537848282571,0.645518093819863,-0.438848783234115,-0.60880278584567,0.395056783946827,0.763546946351394
"87",-1.39298357948076,0.600414707873512,0.0391922670114485,0.0849130854983577,0.390123187361802,-0.124167173579212,0.157499704542429,-0.409410145451843,-0.853700988659314,-0.497831302530973,0.353341474147263,-0.162432517252974,0.282418881919207,0.160096398829462,-0.259223504514112,0.195265153712123,0.743004729109407
"88",1.41656209939781,-0.541087358957705,-0.652829006621312,-2.58079350170649,0.14922754436859,0.909343790867692,0.407932470025902,0.0287540567791006,0.906978339665493,-0.382561916339495,0.64447749349753,0.300166944144928,0.367860904774683,1.84643526768212,-0.104913702643242,-0.697452925487137,0.376951222446051
"89",1.12426494301265,1.17362480586896,0.410441763230853,0.582361599453308,-0.444954271625028,-0.503515921696746,-0.309648832745418,0.102018379759534,-0.352033186630493,0.126620723340118,0.0107778520725168,0.95080078395019,-0.474926350023631,-0.767856541436426,-0.094735135441211,-0.34154525433586,0.287045998798579
"90",1.31181926958531,0.956039926127806,-0.557793896069804,-0.55737581632499,0.362907631373181,-0.563091453605373,-0.578774287414811,-0.407459790499232,-0.548322662798985,-0.54633162777643,-0.543618949171984,-0.616792005699863,0.381011056271532,-0.175513849608864,0.144959256507884,0.195739918343176,-0.624240469172926
"91",2.15624959218501,-0.231986584677751,0.711566040514894,-0.865106031529388,1.10872081516076,1.33925969927161,-1.37042967413737,1.31827113245001,-0.348198302606382,0.57292524620157,-0.063779385839274,0.407020617479498,-0.0938551306317875,-0.271080730751102,-0.299961533484783,-0.296872114320636,0.217444122979387
"92",2.63745213205186,1.77327110466653,-0.168162920752425,0.243277059113033,-0.079276286951163,-2.04427992411652,0.459446451665186,-0.0923196294680056,-0.557155783704343,-0.85975325415787,0.132193832695507,0.470770429834077,0.817848048505693,0.478855508312545,-0.380756233378049,-0.219941849936796,-0.400061167728176
"93",1.69318747468726,-0.493677306199143,-0.297901437338416,1.24912471377311,-0.637022241994717,-1.41634962200071,-0.904552916121781,-0.45586325388149,-0.0310720853578052,0.338959191505314,0.138193297001657,0.173583776113464,-0.568115985844223,0.299845690900019,0.422960940920295,0.166010356440997,0.150886028789377
"94",-0.733787204206733,-0.906142683280399,0.984904379267914,1.99197458409942,-0.623363568594376,0.165867552125828,-1.10751690512743,0.151441370251762,1.28223494429265,-1.08373231228346,0.341762603184486,0.471027067021954,0.1929871557267,-0.331547643108944,0.611900417592231,-0.0324657116082828,-0.195686505859987
"95",1.70744537387516,2.42455854951518,0.699250359487753,-3.39496869289077,0.841231581682587,0.813056079009109,0.00120203875844491,-1.47909625357605,1.3024043050584,1.85728292575979,-0.430124030282278,-0.0675365299534721,-0.254131447358705,0.938629002569731,0.100468955026889,-0.386907847461343,-0.578732504525834
"96",-0.524532440297344,2.73176480520353,-0.141950974549962,-0.628099875952031,0.0562259957932104,0.241533826364309,0.149856652445581,0.0161540654504621,-0.206756304601801,-0.655783977402067,0.21109739232325,0.463750288711812,1.23115399779626,-0.153194569670613,0.644262577985144,0.404774476937373,-0.420992019075231
"97",-2.62083408498792,-0.403297683558075,0.240275346845177,0.577703991196877,-0.665204171477411,0.251906457655658,0.139218720181299,-0.112167613651508,0.212954798435793,0.444588269544808,0.746134788353782,-0.725003621097217,-0.162768688289016,0.468242666780234,-0.114384558075854,0.0526572073313862,0.503683525254336
"98",-3.26332389611167,-0.396161394956251,-3.32797625567762,-0.322855391927796,-0.60439489452694,-0.898723021256008,0.0820133049775131,-0.0464116368384592,0.963288217186807,1.83785865100677,0.163938854614032,0.202044457601518,-0.354738893965297,-0.0421135220078453,0.874174814700272,0.0797285939522154,0.125528175644606
"99",-3.09023346485271,1.9018601859763,0.129189053410018,0.953832330120518,-0.109649771101154,-1.19779071657286,1.35372629688327,-0.617370511262816,-0.0619796452130178,0.508347347969328,0.796434610083695,0.291469967021493,-0.760345321588618,0.323189263578875,0.32443826401846,-0.0133064555789252,-0.367067175235887
"100",-0.6565875698969,0.374067851066068,1.01676835415729,-1.10018305451164,-1.25264256566046,0.0288969182793611,0.454140255346534,-0.601472732222206,0.232186112537765,-0.0829897614089163,-0.73852646223267,0.892319703006538,-0.476396185039087,-0.644618396399465,-0.258861382851993,0.100979563779444,-0.687173241145755
"101",3.04657430800515,-0.71817561448682,-0.465410274738503,1.80455785474887,-1.92275039628733,0.129605775018981,-1.91205882874473,-0.296512989288912,-1.19164950398566,-1.66000715937016,-0.856732419051992,0.460503196210292,0.231835378133382,1.34807637919309,-0.365547189345647,0.494330747212335,-0.0455000351077908
"102",3.64742481085917,-0.287216465953502,0.467636736679954,-0.61043296471351,1.34036778660165,0.110138055998158,0.613276023121248,-0.429486687880313,-0.828165921911063,0.195563960727347,0.00569733056856229,-0.485576692712122,-0.194559017710918,-0.274977889985937,0.0148668883257115,1.07327411330822,0.389843702443856
"103",-4.38574458687634,1.4407914422579,-0.313478529670587,1.06756127727509,-0.0614750341524513,0.693230269253161,2.34354906530399,0.836490609217401,0.762613066008909,-0.168880171361587,0.502851779999201,-1.09235141204756,-0.583359980844088,0.243063938997646,-0.132078456812672,-0.592025652740505,0.0541720769627245
"104",-1.09116127303689,0.08206564500939,-0.0107001324577527,-0.53545611109823,1.24124998011438,-0.859674970968803,-1.19142789903486,-1.23073133940212,-0.16296298672818,0.378236066592781,-1.14025220742457,-0.790423941779092,-0.863864361795308,0.337443221751922,-0.194014892869578,-0.0784517241848178,0.242282843968402
"105",0.936232417410835,-1.06752762336313,0.477270677728262,1.70746211105543,1.81092251914288,0.582297392920375,-1.20437238954223,0.301706600230654,0.470430641359457,-0.711445026169376,0.25267287156793,-0.135161281680983,-0.0687894527790056,0.573907147952259,0.456692361688637,-0.468967624874757,-0.460277036649137
"106",0.992271672700461,0.207847952231043,0.00515050404237967,0.244378664570258,1.001350878006,0.203599382242308,-0.275078205835501,0.441791867690501,-1.3974930942177,0.0567578483376637,-0.218646971031861,-0.149929699445498,0.391603976902265,0.598173830083066,0.179206580979395,-0.168327938579568,0.107586393175574
"107",3.19242958442039,0.672960060920295,0.131382569614457,-1.26366606513449,-1.54288129422856,-0.444614386894662,0.728672702714623,0.114984411828353,-0.124768923169595,-0.12699006756626,-1.21053047870199,-0.87901681591027,0.781751085342788,0.63969599564764,-0.0255442009653606,-0.270590538246917,-0.437967292591313
"108",-3.23541263368976,4.12710389380545,-1.17939289096669,0.34802388419892,1.17527819910972,-0.980597831989598,-2.17441371370465,-0.11653954341944,0.336137874685112,-0.545222549394509,0.123708420641414,1.18712435044803,-0.544478203248406,-0.501816498601259,-0.844679379736972,-0.475599344723732,0.0857329191585682
